artist,genres,followers,popularity,source_date
Haze glitch,[],11520,28,20241011
Lil Wayne,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",15348626,87,20241011
Black Pumas,['retro soul'],1057351,64,20241011
Paul Collins,['movie tunes'],816,33,20241011
Triana,[],225,32,20241011
Lil Baby,"['atl hip hop', 'atl trap', 'rap', 'trap']",18679330,87,20241011
SZA,"['pop', 'r&b', 'rap']",23537466,90,20241011
Adam Port,['melodic house'],199038,77,20241011
The Notorious B.I.G.,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']",10794906,79,20241011
Takuya Kuroda,"['contemporary jazz', 'indie jazz', 'japanese jazz']",128192,41,20241011
Natasha Bedingfield,"['dance pop', 'pop', 'post-teen pop']",1824587,76,20241011
Yandel,"['latin hip hop', 'reggaeton', 'trap latino', 'urbano latino']",7977928,81,20241011
Capo Plaza,"['italian hip hop', 'italian pop', 'trap italiana']",3879992,74,20241011
Roger Miller,"['classic country pop', 'classic oklahoma country', 'nashville sound']",276099,54,20241011
Luvcat,[],66267,53,20241011
Noah Kahan,"['pov: indie', 'singer-songwriter pop']",3441548,87,20241011
Estopa,"['pop flamenco', 'rumba', 'spanish pop']",2092273,71,20241011
Benson Boone,['singer-songwriter pop'],3692919,86,20241011
Topic,"['german dance', 'pop dance', 'pop edm', 'uk dance']",263828,76,20241011
LOS NIKIS,['spanish new wave'],35129,37,20241011
Linkin Park,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",27071086,92,20241011
No Te Va Gustar,"['latin alternative', 'reggae uruguayo', 'rock en espanol', 'rock uruguayo']",2350906,70,20241011
*NSYNC,"['boy band', 'dance pop', 'pop']",2652765,78,20241011
Zion & Lennox,"['reggaeton', 'urbano latino']",7716760,77,20241011
Pink Floyd,"['album rock', 'art rock', 'classic rock', 'progressive rock', 'psychedelic rock', 'rock', 'symphonic rock']",20941008,80,20241011
Max McNown,[],213824,68,20241011
Christina Aguilera,"['dance pop', 'pop']",8505642,79,20241011
Angelina Mango,['italian pop'],455240,67,20241011
Trippie Redd,"['melodic rap', 'rap', 'trap']",9853440,82,20241011
41,['new york drill'],234717,70,20241011
d4vd,"['bedroom pop', 'bedroom r&b']",2989648,79,20241011
Ralphie Choo,"['indie r&b', 'urbano espanol']",67766,63,20241011
Guè,"['italian hip hop', 'italian pop']",2590552,75,20241011
Walls of Jericho,"['groove metal', 'melodic metalcore']",113002,34,20241011
Phoenix,"['alternative dance', 'indie rock', 'modern rock', 'new rave', 'rock independant francais', 'shimmer pop']",1941449,68,20241011
Fridayy,[],244243,67,20241011
D-Event,[],119,12,20241011
Daft Punk,"['electro', 'filter house', 'rock']",10180954,82,20241011
Hombres G,"['latin alternative', 'latin pop', 'mexican pop', 'rock en espanol', 'spanish rock']",4470254,73,20241011
Lennox,[],22621,56,20241011
Luis R Conriquez,"['corrido', 'sad sierreno', 'sierreno']",6413488,86,20241011
Cyndi Lauper,"['dance pop', 'new wave pop', 'permanent wave', 'soft rock']",2847900,73,20241011
Crowded House,"['australian rock', 'permanent wave']",873841,70,20241011
Bruno Mars,"['dance pop', 'pop']",60003606,94,20241011
Emre Fel,['turkish singer-songwriter'],307348,67,20241011
Fuerza Regida,"['corrido', 'corridos tumbados', 'sad sierreno', 'sierreno']",11716582,89,20241011
Brand Nubian,"['conscious hip hop', 'east coast hip hop', 'golden age hip hop']",235505,42,20241011
Metro Boomin,['rap'],9364070,90,20241011
Common,"['alternative hip hop', 'chicago rap', 'conscious hip hop', 'hardcore hip hop', 'hip hop', 'political hip hop']",977132,62,20241011
Skepta,"['birmingham grime', 'grime', 'instrumental grime', 'uk hip hop']",1355582,73,20241011
Lady Gaga,"['art pop', 'dance pop', 'pop']",31956338,91,20241011
Kenia OS,"['latin viral pop', 'urbano mexicano']",5471881,76,20241011
Black Moon,"['east coast hip hop', 'hardcore hip hop']",196532,44,20241011
J. Cole,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",24672169,86,20241011
Nazan Öncel,"['turkish instrumental', 'turkish pop', 'turkish singer-songwriter']",648279,61,20241011
Rick Ross,"['dirty south rap', 'gangster rap', 'hip hop', 'rap', 'southern hip hop', 'trap']",7361101,77,20241011
Aventura,"['bachata', 'bachata dominicana', 'latin hip hop', 'latin pop', 'tropical', 'urbano latino']",8837387,81,20241011
John Maus,"['art pop', 'baroque pop', 'experimental pop', 'grave wave', 'hypnagogic pop', 'noise pop']",215251,49,20241011
Sabrina Carpenter,['pop'],13411940,95,20241011
Tobÿ,"['chill house', 'saxophone house', 'tropical house']",8054,55,20241011
Artemas,[],949595,80,20241011
Delaporte,['spanish indie pop'],67113,48,20241011
jüle.,[],2842,49,20241011
Vacra,['pop urbaine'],87267,68,20241011
Ultimo,"['italian adult pop', 'italian pop']",3609344,72,20241011
Gaby Music,"['pop reggaeton', 'trap latino', 'urbano latino']",71661,67,20241011
sombr,[],183630,63,20241011
HUGEL,['deep house'],337471,77,20241011
ASTRO,"['k-pop', 'k-pop boy group']",2135919,56,20241011
The LOX,"['dirty south rap', 'east coast hip hop', 'hardcore hip hop']",565965,53,20241011
Can Kazaz,"['turkish alt pop', 'turkish rock']",368546,60,20241011
Franglish,"['french hip hop', 'pop urbaine', 'r&b francais']",1518752,70,20241011
Big One,['trap argentino'],625399,74,20241011
Caleb Calloway,['urbano latino'],22000,57,20241011
Pixies,"['alternative rock', 'boston rock', 'permanent wave', 'rock']",3100018,72,20241011
WIU,['trap brasileiro'],2396042,77,20241011
Los Rodriguez,"['argentine rock', 'latin alternative', 'rock en espanol']",717782,61,20241011
Lola Young,['uk pop'],246767,61,20241011
Chencho Corleone,"['reggaeton', 'reggaeton flow', 'trap latino', 'urbano latino']",1179171,80,20241011
Dee C. Lee,[],3691,27,20241011
Quevedo,"['rap canario', 'trap latino', 'urbano latino']",5167466,82,20241011
Jowell & Randy,"['reggaeton', 'urbano latino']",4427887,72,20241011
David Garrett,"['bow pop', 'pop violin']",498321,53,20241011
girl in red,"['bedroom pop', 'indie pop', 'norwegian indie', 'pov: indie']",7553123,77,20241011
The Marías,"['bedroom pop', 'la indie']",1533956,77,20241011
Chappell Roan,['indie pop'],3420086,90,20241011
Bad Gyal,"['neoperreo', 'rap catala', 'rap latina', 'trap catala', 'urbano espanol', 'urbano latino']",1805508,75,20241011
USHER,"['atl hip hop', 'contemporary r&b', 'dance pop', 'pop', 'r&b', 'rap', 'south carolina hip hop', 'urban contemporary']",12200632,83,20241011
Adele,"['british soul', 'pop', 'pop soul', 'uk pop']",59223975,88,20241011
José Mercé,[],140,0,20241011
Tate McRae,['pop'],6015586,85,20241011
Porter Robinson,"['complextro', 'edm', 'electro house', 'pop dance', 'progressive electro house']",1161706,65,20241011
.Feast,['indonesian indie'],731566,67,20241011
Sebastian Yatra,"['colombian pop', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'urbano latino']",23127822,80,20241011
Doechii,['alternative r&b'],586645,73,20241011
Post Malone,"['dfw rap', 'melodic rap', 'pop', 'rap']",45512268,92,20241011
Future,"['atl hip hop', 'hip hop', 'rap', 'southern hip hop', 'trap']",18822013,93,20241011
Ivan Ferreiro,"['cantautor', 'spanish indie pop']",250193,53,20241011
Harry Styles,['pop'],32924302,84,20241011
Emilia,['pop argentino'],3603744,81,20241011
KHEA,"['argentine hip hop', 'trap argentino', 'trap latino', 'trap triste', 'urbano latino']",5735803,78,20241011
Ashanti,"['dance pop', 'hip pop', 'r&b', 'urban contemporary']",3186731,72,20241011
Joan Dausà,"['cantautor catala', 'indie catala', 'rock catala']",50779,48,20241011
Burna Boy,"['afrobeats', 'dancehall', 'nigerian hip hop', 'nigerian pop']",10289144,81,20241011
Yeah Yeah Yeahs,"['alternative dance', 'alternative rock', 'art pop', 'dance-punk', 'garage rock', 'indie rock', 'modern rock', 'neo-synthpop', 'new rave']",1342918,67,20241011
InI,['jazz rap'],9756,48,20241011
Martin Garrix,"['dutch edm', 'edm', 'pop', 'pop dance', 'progressive house']",15074614,76,20241011
Yomo,"['latin hip hop', 'reggaeton']",1019159,60,20241011
Kygo,"['edm', 'pop', 'pop dance', 'tropical house']",8461852,82,20241011
Samuraï,[],55622,59,20241011
El Barrio,"['pop flamenco', 'rock andaluz', 'rumba', 'spanish pop']",1248326,63,20241011
Vance Joy,"['folk-pop', 'modern rock']",3169702,77,20241011
Anuel AA,"['reggaeton', 'reggaeton flow', 'trap boricua', 'trap latino', 'urbano latino']",38146155,88,20241011
Ayra Starr,['afrobeats'],3685293,79,20241011
Madison Beer,['pop'],7075347,75,20241011
24kGoldn,"['cali rap', 'pop rap']",2243020,71,20241011
Feid,"['colombian pop', 'pop reggaeton', 'reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']",14127130,92,20241011
Tiakola,"['french hip hop', 'pop urbaine']",2345961,79,20241011
The Weeknd,"['canadian contemporary r&b', 'canadian pop', 'pop']",92351724,96,20241011
Rod Wave,['florida rap'],7849822,79,20241011
Hi-Tech,['golden age hip hop'],7787,32,20241011
Snoop Dogg,"['g funk', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'west coast rap']",12634148,84,20241011
Jazzy Skye,[],31832,38,20241011
IONA,['lo-fi jazzhop'],822,43,20241011
Beyoncé,"['pop', 'r&b']",38706073,87,20241011
Dani Martín,"['spanish pop', 'spanish pop rock']",920025,62,20241011
"Héctor ""El Father""","['reggaeton', 'urbano latino']",835791,67,20241011
The Goo Goo Dolls,"['neo mellow', 'permanent wave', 'pop rock', 'post-grunge']",2925517,76,20241011
Airbag,['argentine rock'],863197,69,20241011
Billy Joel,"['album rock', 'classic rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']",6312751,79,20241011
Swallow The Sun,"['doom metal', 'finnish death metal', 'finnish doom metal', 'finnish melodeath', 'finnish metal', 'melodic death metal']",147466,43,20241011
Maria Becerra,"['pop argentino', 'urbano latino']",7043819,82,20241011
Mike Tucker,[],306,12,20241011
Roberto Carlos,"['jovem guarda', 'mpb']",5992940,71,20241011
Andrés Koi,[],6485,33,20241011
MAGIC!,"['pop', 'reggae fusion']",1355010,69,20241011
Nas,"['conscious hip hop', 'east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'queens hip hop', 'rap']",3909724,74,20241011
Chase Atlantic,['alternative r&b'],8194727,82,20241011
Omar Montes,"['flamenco urbano', 'urbano espanol']",809225,74,20241011
Mishaal Tamer,"['lo-fi chill', 'sad lo-fi']",106107,57,20241011
21 Savage,"['atl hip hop', 'hip hop', 'rap']",20236976,89,20241011
Daddy Yankee,"['latin hip hop', 'reggaeton', 'trap latino', 'urbano latino']",35148320,87,20241011
"Tyler, The Creator","['hip hop', 'rap']",16468272,86,20241011
aespa,['k-pop girl group'],6577017,80,20241011
Black Sheep,"['east coast hip hop', 'queens hip hop']",235781,44,20241011
Rakim,['east coast hip hop'],924238,59,20241011
Kelsea Ballerini,"['contemporary country', 'country']",1200297,70,20241011
John Legend,"['neo soul', 'pop', 'pop soul', 'urban contemporary']",7056037,77,20241011
Eric B. & Rakim,"['bboy', 'east coast hip hop', 'golden age hip hop', 'hip hop', 'old school hip hop']",688896,53,20241011
ARCO,[],298,8,20241011
Snow Strippers,['cloud rap'],111160,64,20241011
Pink Martini,['lounge'],413471,59,20241011
Charli xcx,"['art pop', 'candy pop', 'metropopolis', 'pop', 'uk pop']",4197493,88,20241011
Naughty By Nature,"['east coast hip hop', 'hip hop', 'new jersey rap']",1181875,61,20241011
Justin Timberlake,"['dance pop', 'pop']",14578122,83,20241011
Carbonne,[],150994,65,20241011
Marlon Craft,['nyc rap'],172437,58,20241011
De La Soul,"['east coast hip hop', 'golden age hip hop', 'hip hop', 'jazz rap']",1040247,61,20241011
Too $hort,"['cali rap', 'gangster rap', 'golden age hip hop', 'hyphy', 'oakland hip hop', 'west coast rap']",1583210,63,20241011
C4C,"['chillhop', 'lo-fi beats']",12797,51,20241011
Regard,"['pop dance', 'pop edm', 'slap house', 'uk dance']",260974,69,20241011
KARINA,[],198549,42,20241011
Coldplay,"['permanent wave', 'pop']",53890376,92,20241011
Ana Mena,['spanish pop'],945548,70,20241011
2 Chainz,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",8099720,76,20241011
BANKS,"['art pop', 'electropop', 'indie poptimism', 'indietronica', 'shimmer pop']",1062743,58,20241011
Dinosaur Jr.,"['alternative rock', 'lo-fi', 'noise pop', 'noise rock', 'permanent wave', 'power pop', 'shoegaze', 'slacker rock']",549797,52,20241011
R. City,"['reggae fusion', 'virgin islands reggae']",170062,63,20241011
Conrad Sewell,['australian pop'],114972,63,20241011
Ziak,"['drill francais', 'french hip hop', 'pop urbaine']",1090369,63,20241011
Jorja Smith,"['r&b', 'uk contemporary r&b']",3477744,74,20241011
Rosendo Cantú Y Sus Comandantes De China,[],3523,23,20241011
Nile Rodgers,['disco'],150083,74,20241011
Elyanna,['palestinian pop'],215206,72,20241011
KIDDO,['scandipop'],28358,61,20241011
Jain,['french pop'],968415,64,20241011
DCS,"['dominican pop', 'electro bailando', 'electro latino']",61509,45,20241011
La Frontera,"['spanish new wave', 'spanish pop']",95466,43,20241011
Dirty Porko,"['rap espanol', 'spanish hip hop', 'urbano espanol']",63320,47,20241011
Xzibit,"['detroit hip hop', 'g funk', 'gangster rap', 'hardcore hip hop', 'hip hop', 'west coast rap']",2100315,67,20241011
Dua Lipa,"['dance pop', 'pop', 'uk pop']",44795715,88,20241011
Ramos.,[],12105,58,20241011
Trueno,"['argentine hip hop', 'bases de freestyle', 'trap argentino', 'trap latino', 'urbano latino']",7683360,81,20241011
Digable Planets,"['afrofuturism', 'east coast hip hop', 'hip hop', 'jazz rap', 'psychedelic hip hop']",439598,53,20241011
Imagine Dragons,"['modern rock', 'pop', 'rock']",54802787,89,20241011
El Alfa,"['dembow', 'rap dominicano', 'trap latino', 'urbano latino']",3669952,79,20241011
Playboi Carti,"['atl hip hop', 'plugg', 'pluggnb', 'rage rap', 'rap']",11894760,90,20241011
Pete Rock,"['east coast hip hop', 'instrumental hip hop', 'jazz rap']",359954,55,20241011
Jacob Forever,"['cubaton', 'reparto']",199703,58,20241011
The Cranberries,"['irish rock', 'pop rock', 'rock']",4548141,78,20241011
Ed Sheeran,"['pop', 'singer-songwriter pop', 'uk pop']",116408993,89,20241011
Yann Tiersen,"['compositional ambient', 'french soundtrack']",1051001,66,20241011
Slow J,['hip hop tuga'],232771,59,20241011
MC Rick,"['funk bh', 'funk carioca', 'funk mtg']",1535050,70,20241011
Olly Murs,"['dance pop', 'pop', 'talent show', 'uk pop']",3206191,66,20241011
Myles Smith,['singer-songwriter pop'],736021,79,20241011
Parliament,"['afrofuturism', 'classic soul', 'funk', 'funk rock', 'p funk', 'soul']",799721,51,20241011
Myke Towers,"['reggaeton', 'trap latino', 'urbano latino']",16677086,89,20241011
Miguel,"['r&b', 'urban contemporary']",5294396,80,20241011
Nelly,"['dance pop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'st louis rap', 'urban contemporary']",3047076,76,20241011
Hozier,"['irish singer-songwriter', 'modern rock', 'pop', 'pov: indie']",7913308,87,20241011
Childish Gambino,"['atl hip hop', 'hip hop', 'rap']",13383851,82,20241011
Mägo de Oz,"['celtic metal', 'latin rock', 'medieval rock', 'rock en espanol', 'spanish folk metal', 'spanish metal']",4348414,70,20241011
Isaac Delusion,"['electro-pop francais', 'french indie pop', 'french indietronica', 'french psychedelic']",121113,53,20241011
SCH,"['french hip hop', 'pop urbaine', 'rap marseille']",2342191,73,20241011
Wisin & Yandel,"['electro latino', 'reggaeton', 'trap latino', 'urbano latino']",7753869,80,20241011
BM,[],83064,42,20241011
Souls Of Mischief,"['alternative hip hop', 'hardcore hip hop', 'hip hop', 'jazz rap']",334226,55,20241011
Enrique Iglesias,"['dance pop', 'latin pop', 'mexican pop']",11139356,79,20241011
Mister V,"['french hip hop', 'pop urbaine', 'rap francais']",588694,53,20241011
Ruth B.,"['alt z', 'canadian contemporary r&b', 'canadian pop', 'pop']",3733408,74,20241011
Don Omar,"['latin hip hop', 'puerto rican pop', 'reggaeton', 'trap latino', 'urbano latino']",12673239,84,20241011
Crystal Fighters,['shimmer pop'],351558,51,20241011
Martin Kohlstedt,['neo-classical'],49328,44,20241011
Lacrim,"['arabic hip hop', 'french hip hop', 'pop urbaine']",2563049,71,20241011
Shakira,"['colombian pop', 'dance pop', 'latin pop', 'pop']",34828695,88,20241011
Ja Rule,"['dance pop', 'east coast hip hop', 'gangster rap', 'hip hop', 'hip pop', 'pop rap', 'queens hip hop', 'rap', 'urban contemporary']",1933510,70,20241011
Foster The People,"['indietronica', 'modern alternative rock', 'modern rock', 'rock']",3843913,75,20241011
Sam Smith,"['pop', 'uk pop']",24372250,84,20241011
Outlawz,['gangster rap'],314969,67,20241011
Gracie Abrams,['alt z'],2619653,85,20241011
Alex Margo,[],1461,31,20241011
Baby Queen,['modern alternative pop'],130295,51,20241011
Stevie Wonder,"['motown', 'soul']",6609190,76,20241011
Ken-Y,['reggaeton'],360294,65,20241011
Bradley Simpson,[],24960,40,20241011
Sátyr,"['lo-fi beats', 'lo-fi jazzhop', 'lo-fi study']",5060,54,20241011
Skillibeng,"['dancehall', 'jamaican dancehall', 'traphall', 'trinibad']",413974,66,20241011
Morad,"['drill espanol', 'urbano espanol']",3534774,80,20241011
Cruza,['indie r&b'],46346,55,20241011
The Killers,"['alternative rock', 'dance rock', 'modern rock', 'permanent wave', 'rock']",7494388,79,20241011
María Escarmiento,['latin talent show'],49097,46,20241011
keshi,['chill r&b'],3735572,79,20241011
Los Ángeles Azules,"['gruperas inmortales', 'musica mexicana', 'nu-cumbia', 'ranchera', 'tropical']",7759876,79,20241011
Living Room,"['lo-fi jazzhop', 'lo-fi study']",16156,55,20241011
High John,"['lo-fi beats', 'lo-fi jazzhop']",6148,47,20241011
cassö,"['hypertechno', 'pop dance']",71668,70,20241011
Backstreet Boys,"['boy band', 'dance pop', 'pop']",5907020,78,20241011
The Kid LAROI,['australian hip hop'],5726013,85,20241011
Alphaville,"['new romantic', 'new wave pop', 'synthpop']",914487,73,20241011
Angèle,"['belgian pop', 'french pop', 'variete francaise']",2735144,68,20241011
Kane Brown,"['black americana', 'contemporary country', 'country', 'country road']",5531246,76,20241011
Chris Brown,"['r&b', 'rap']",23580562,88,20241011
Alan Walker,['electro house'],39549165,82,20241011
Travis Scott,"['rap', 'slap house']",33496934,94,20241011
Gunna,"['atl hip hop', 'melodic rap', 'rap', 'trap']",8095997,87,20241011
Jeezy,"['atl hip hop', 'crunk', 'dirty south rap', 'gangster rap', 'old school atlanta hip hop', 'rap', 'southern hip hop', 'trap']",2437437,71,20241011
