artist,genres,followers,popularity,source_date
Emma Nissen,[],74420,50,20241011
David Gilmour,"['album rock', 'art rock', 'classic rock', 'progressive rock', 'symphonic rock']",1936477,65,20241011
Metallica,"['hard rock', 'metal', 'old school thrash', 'rock', 'thrash metal']",28610194,84,20241011
Nil Moliner,['spanish pop'],253484,63,20241011
Laylow,"['cloud rap francais', 'french hip hop', 'pop urbaine']",806324,68,20241011
Shaboozey,"['modern country pop', 'pop rap']",709153,81,20241011
Leon Thomas,['indie r&b'],182765,65,20241011
Zach Bryan,['classic oklahoma country'],5242496,91,20241011
Ice Cube,"['conscious hip hop', 'g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']",9110727,74,20241011
Niños Mutantes,"['granada indie', 'musica para ninos', 'spanish indie pop', 'spanish modern rock']",91109,43,20241011
Fuego,"['electro latino', 'rap dominicano', 'trap latino']",275242,63,20241011
LISA,['k-pop'],9112952,82,20241011
AC/DC,"['australian rock', 'hard rock', 'rock']",29536730,84,20241011
iann dior,['melodic rap'],1863098,72,20241011
Dasha,[],233684,76,20241011
Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",92432769,96,20241011
Barry Manilow,"['adult standards', 'mellow gold', 'soft rock', 'yacht rock']",1714489,63,20241011
The Alchemist,"['alternative hip hop', 'drumless hip hop', 'hip hop', 'instrumental hip hop', 'west coast rap']",733717,73,20241011
Billy Ray Cyrus,['country rock'],253539,63,20241011
GAIA,"['trance', 'uplifting trance']",104167,52,20241011
Melanie Martinez,"['alt z', 'electropop', 'pop']",21367455,80,20241011
Roxette,"['europop', 'swedish pop', 'synthpop']",2345711,74,20241011
Dedublüman,['turkce slow sarkilar'],1525754,72,20241011
Marshmello,"['brostep', 'edm', 'pop', 'progressive electro house']",33825642,84,20241011
Sonny Fodera,"['house', 'pop dance', 'uk dance']",217860,70,20241011
Billie Eilish,"['art pop', 'pop']",100485485,96,20241011
Calvin Harris,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",22883431,87,20241011
Sammy Rae & The Friends,['nyc pop'],205612,57,20241011
Ms. Lauryn Hill,"['alternative r&b', 'conscious hip hop', 'hip hop', 'neo soul', 'new jersey rap', 'r&b']",3076084,74,20241011
Aitana,"['latin talent show', 'latin viral pop', 'spanish pop']",3087330,74,20241011
Tommy Richman,['chill abstract hip hop'],726230,80,20241011
ANNA,"['italian hip hop', 'italian pop']",1061718,77,20241011
NLE Choppa,"['memphis hip hop', 'rap']",8666705,79,20241011
Gigi Perez,['bedroom pop'],298723,77,20241011
OBOY,"['french hip hop', 'pop urbaine', 'rap francais']",935466,69,20241011
ECKO,"['argentine hip hop', 'trap argentino']",1309496,67,20241011
GIMS,"['french hip hop', 'pop urbaine', 'r&b francais', 'rap conscient']",4905498,80,20241011
Omega,['rap dominicano'],240940,64,20241011
Andrés Calamaro,"['argentine rock', 'cantautor', 'latin alternative', 'pop argentino', 'rock en espanol']",2568954,72,20241011
Nicki Nicole,"['argentine hip hop', 'r&b argentino', 'trap argentino', 'trap latino', 'urbano latino']",7577221,80,20241011
Massive Attack,"['downtempo', 'electronica', 'trip hop']",2291102,68,20241011
Jay Wheeler,"['reggaeton', 'trap latino', 'urbano latino']",4367664,80,20241011
Kacey Musgraves,"['classic texas country', 'contemporary country', 'country dawn']",1481767,78,20241011
The Vaccines,"['british indie rock', 'garage rock', 'indie rock', 'modern rock', 'rock', 'scottish rock']",785564,58,20241011
Little Big Town,"['contemporary country', 'country', 'country dawn', 'country road']",2807554,63,20241011
Manolo Garcia,"['cantautor', 'pop flamenco', 'spanish new wave', 'spanish pop']",642118,59,20241011
Laura Pausini,"['europop', 'italian adult pop', 'latin arena pop', 'mexican pop']",2609369,73,20241011
D.O.D,"['electro house', 'house', 'pop dance', 'uk dance']",90893,70,20241011
Leño,"['cantautor', 'spanish new wave', 'spanish punk']",125571,42,20241011
Casey MQ,['bubblegum bass'],8283,35,20241011
Djadja & Dinaz,"['french hip hop', 'pop urbaine', 'rap conscient']",2848888,69,20241011
ERNEST,['modern country pop'],193676,73,20241011
Tiësto,"['big room', 'brostep', 'dutch edm', 'edm', 'house', 'pop dance', 'progressive electro house', 'slap house', 'trance']",7510118,85,20241011
Dei V,"['trap latino', 'urbano latino']",1340740,82,20241011
Charlie Brown Jr.,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",7453959,76,20241011
Cardi B,"['pop', 'rap']",24510799,81,20241011
Keinemusik,['melodic house'],318338,77,20241011
Tiago PZK,"['trap argentino', 'trap latino', 'urbano latino']",5348498,81,20241011
Luke Combs,"['contemporary country', 'country']",11500891,88,20241011
Jordan Adetunji,['irish hip hop'],168206,74,20241011
Tequila Tequila,[],91,0,20241011
Daya,"['alt z', 'pop']",1669472,72,20241011
ELENA ROSE,['r&b en espanol'],127161,71,20241011
Ryan Castro,"['reggaeton', 'trap colombiano', 'trap latino', 'urbano latino']",3042061,79,20241011
FT Kings,[],16823,66,20241011
Meghan Trainor,"['hip pop', 'pop']",15386185,80,20241011
The 1975,"['modern alternative rock', 'modern rock', 'pop', 'pov: indie', 'rock']",7401662,78,20241011
Deadletter,[],14,0,20241011
Mark Ambor,['singer-songwriter pop'],505677,76,20241011
Polo G,"['chicago rap', 'rap']",11846932,81,20241011
Manuel Turizo,"['colombian pop', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']",14052716,84,20241011
Morgan Wallen,['contemporary country'],10810229,91,20241011
Bresh,"['italian hip hop', 'italian pop', 'rap genovese']",268791,69,20241011
Prototype,['rap francais'],53504,59,20241011
Chimbala,"['dembow', 'rap dominicano']",639664,70,20241011
50 Cent,"['east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'queens hip hop', 'rap']",15646318,85,20241011
Don Toliver,['rap'],5037087,87,20241011
The Chainsmokers,['pop'],20518376,83,20241011
KADI,[],38777,48,20241011
Patti LaBelle,"['contemporary r&b', 'philly soul', 'quiet storm', 'r&b', 'soul', 'urban contemporary']",1017857,53,20241011
Taylor Swift,['pop'],123220924,100,20241011
Amaarae,"['afro r&b', 'afrobeats', 'alternative r&b', 'ghanaian alternative', 'ghanaian pop']",439863,69,20241011
Wiz Khalifa,"['hip hop', 'pittsburgh rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",11250928,82,20241011
Julión Álvarez y su Norteño Banda,"['banda', 'musica mexicana', 'norteno', 'sad sierreno']",6572032,84,20241011
Key-Key,['raspe'],37480,66,20241011
Peso Pluma,"['corridos tumbados', 'sad sierreno']",16533607,93,20241011
Miley Cyrus,['pop'],24833068,84,20241011
David Guetta,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",26270443,90,20241011
Blessd,"['reggaeton', 'urbano latino']",5055818,82,20241011
Milo j,"['trap argentino', 'trap latino', 'urbano latino']",4807524,83,20241011
Paul McCartney,"['classic rock', 'mellow gold', 'rock', 'soft rock']",4903889,73,20241011
W Sound,[],93557,64,20241011
Kelly Clarkson,"['dance pop', 'pop', 'talent show']",10588683,74,20241011
Becky G,"['latin pop', 'latin viral pop', 'rap latina', 'reggaeton', 'trap latino', 'urbano latino']",15108650,79,20241011
Hamza,"['belgian hip hop', 'cloud rap francais', 'french hip hop', 'pop urbaine', 'rap belge']",1366589,74,20241011
LeToya Luckett,"['contemporary r&b', 'hip pop', 'r&b', 'urban contemporary']",457484,30,20241011
UZI,"['turkish hip hop', 'turkish trap']",5153217,72,20241011
Camp Lo,"['bronx hip hop', 'east coast hip hop', 'jazz rap']",160518,44,20241011
Fontaines D.C.,"['crank wave', 'irish indie rock', 'irish post-punk']",637871,72,20241011
Marcus King,"['modern blues', 'modern blues rock']",263658,57,20241011
Luísa Sonza,"['funk carioca', 'pop nacional']",6077243,77,20241011
Teddy Swims,[],3138526,86,20241011
DJ Nelson,"['reggaeton', 'urbano latino']",1158704,73,20241011
Rihanna,"['barbadian pop', 'pop', 'urban contemporary']",63038925,92,20241011
Bad Bunny,"['reggaeton', 'trap latino', 'urbano latino']",86136688,95,20241011
Duncan Dhu,"['cantautor', 'latin alternative', 'latin rock', 'mexican rock', 'rock en espanol', 'spanish new wave', 'spanish pop']",808189,63,20241011
Plan B,"['reggaeton', 'trap latino', 'urbano latino']",5025605,81,20241011
nimino,['melodic house'],84945,66,20241011
IAMX,"['indietronica', 'industrial pop']",201379,51,20241011
Fran C,['reggaeton chileno'],106704,64,20241011
RAYE,"['uk contemporary r&b', 'uk pop']",1678237,78,20241011
L.V.,[],39705,70,20241011
Chayanne,"['latin pop', 'puerto rican pop']",8248195,76,20241011
Lynda Carter,[],9094,39,20241011
Diddy,"['dance pop', 'east coast hip hop', 'hip hop', 'hip pop', 'pop rap', 'rap']",1770106,74,20241011
JHAYCO,"['reggaeton', 'trap latino', 'urbano latino']",8099506,84,20241011
Grandmaster Melle Mel,"['bronx hip hop', 'east coast hip hop', 'old school hip hop']",71611,51,20241011
Eminem,"['detroit hip hop', 'hip hop', 'rap']",91259972,93,20241011
Journey,"['album rock', 'classic rock', 'hard rock', 'mellow gold', 'rock', 'soft rock']",5732190,77,20241011
Tyla,[],1956844,76,20241011
Lil' Kim,"['dance pop', 'east coast hip hop', 'hip hop', 'hip pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap queen', 'urban contemporary']",1769890,65,20241011
SNAYX,[],8471,32,20241011
Haze,"['latin pop', 'trap latino', 'urbano latino']",76424,72,20241019
Lil Wayne,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",15399466,87,20241019
Black Pumas,['retro soul'],1060349,64,20241019
Paul Collins,['movie tunes'],817,33,20241019
Triana,[],229,32,20241019
Lil Baby,"['atl hip hop', 'atl trap', 'rap', 'trap']",18737907,87,20241019
SZA,"['pop', 'r&b', 'rap']",23703730,90,20241019
Adam Port,['melodic house'],204813,77,20241019
The Notorious B.I.G.,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']",10851733,80,20241019
Takuya Kuroda,"['contemporary jazz', 'indie jazz', 'japanese jazz']",128483,41,20241019
Natasha Bedingfield,"['dance pop', 'pop', 'post-teen pop']",1826183,76,20241019
Yandel,"['latin hip hop', 'reggaeton', 'trap latino', 'urbano latino']",8003419,81,20241019
Capo Plaza,"['italian hip hop', 'italian pop', 'trap italiana']",3887922,75,20241019
Roger Miller,"['classic country pop', 'classic oklahoma country', 'nashville sound']",276544,54,20241019
Luvcat,[],70580,54,20241019
Noah Kahan,"['pov: indie', 'singer-songwriter pop']",3466929,87,20241019
Estopa,"['pop flamenco', 'rumba', 'spanish pop']",2099222,71,20241019
Benson Boone,['singer-songwriter pop'],3744199,86,20241019
Topic,"['german dance', 'pop dance', 'pop edm', 'uk dance']",264447,76,20241019
LOS NIKIS,['spanish new wave'],35204,37,20241019
Linkin Park,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",27172860,92,20241019
No Te Va Gustar,"['latin alternative', 'reggae uruguayo', 'rock en espanol', 'rock uruguayo']",2356400,71,20241019
*NSYNC,"['boy band', 'dance pop', 'pop']",2671666,78,20241019
Zion & Lennox,"['reggaeton', 'urbano latino']",7729344,77,20241019
Pink Floyd,"['album rock', 'art rock', 'classic rock', 'progressive rock', 'psychedelic rock', 'rock', 'symphonic rock']",20977028,80,20241019
Max McNown,[],236743,69,20241019
Christina Aguilera,"['dance pop', 'pop']",8523503,79,20241019
Angelina Mango,['italian pop'],459615,67,20241019
Trippie Redd,"['melodic rap', 'rap', 'trap']",9879383,82,20241019
41,['new york drill'],240577,72,20241019
d4vd,"['bedroom pop', 'bedroom r&b']",3017126,80,20241019
Ralphie Choo,"['indie r&b', 'urbano espanol']",69728,63,20241019
Guè,"['italian hip hop', 'italian pop']",2597003,76,20241019
Walls of Jericho,"['groove metal', 'melodic metalcore']",113362,34,20241019
Phoenix,"['alternative dance', 'indie rock', 'modern rock', 'new rave', 'rock independant francais', 'shimmer pop']",1942825,69,20241019
Fridayy,[],249827,67,20241019
D-Event,[],119,11,20241019
Daft Punk,"['electro', 'filter house', 'rock']",10198301,82,20241019
Hombres G,"['latin alternative', 'latin pop', 'mexican pop', 'rock en espanol', 'spanish rock']",4483935,73,20241019
Lennox,[],23752,56,20241019
Luis R Conriquez,"['corrido', 'sad sierreno', 'sierreno']",6469083,86,20241019
Cyndi Lauper,"['dance pop', 'new wave pop', 'permanent wave', 'soft rock']",2858051,73,20241019
Crowded House,"['australian rock', 'permanent wave']",879780,71,20241019
Bruno Mars,"['dance pop', 'pop']",60439231,94,20241019
Emre Fel,['turkish singer-songwriter'],318561,68,20241019
Fuerza Regida,"['corrido', 'corridos tumbados', 'sad sierreno', 'sierreno']",11841078,89,20241019
Brand Nubian,"['conscious hip hop', 'east coast hip hop', 'golden age hip hop']",235817,42,20241019
Metro Boomin,['rap'],9419007,90,20241019
Common,"['alternative hip hop', 'chicago rap', 'conscious hip hop', 'hardcore hip hop', 'hip hop', 'political hip hop']",978659,62,20241019
Skepta,"['birmingham grime', 'grime', 'instrumental grime', 'uk hip hop']",1361935,74,20241019
Lady Gaga,"['art pop', 'dance pop', 'pop']",32120416,92,20241019
Kenia OS,"['latin viral pop', 'urbano mexicano']",5501954,76,20241019
Black Moon,"['east coast hip hop', 'hardcore hip hop']",196908,44,20241019
J. Cole,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",24746817,87,20241019
Nazan Öncel,"['turkish instrumental', 'turkish pop', 'turkish singer-songwriter']",653711,61,20241019
Rick Ross,"['dirty south rap', 'gangster rap', 'hip hop', 'rap', 'southern hip hop', 'trap']",7370543,77,20241019
Aventura,"['bachata', 'bachata dominicana', 'latin hip hop', 'latin pop', 'tropical', 'urbano latino']",8879548,82,20241019
John Maus,"['art pop', 'baroque pop', 'experimental pop', 'grave wave', 'hypnagogic pop', 'noise pop']",215811,49,20241019
Sabrina Carpenter,['pop'],13764628,95,20241019
Tobÿ,"['chill house', 'saxophone house', 'tropical house']",8074,55,20241019
Artemas,[],959846,80,20241019
Delaporte,['spanish indie pop'],67266,48,20241019
jüle.,[],2843,49,20241019
Vacra,['pop urbaine'],89166,68,20241019
Ultimo,"['italian adult pop', 'italian pop']",3617625,72,20241019
Gaby Music,"['pop reggaeton', 'trap latino', 'urbano latino']",73815,66,20241019
sombr,[],186817,64,20241019
HUGEL,['deep house'],342878,77,20241019
ASTRO,"['k-pop', 'k-pop boy group']",2137236,56,20241019
The LOX,"['dirty south rap', 'east coast hip hop', 'hardcore hip hop']",566440,53,20241019
Can Kazaz,"['turkish alt pop', 'turkish rock']",369406,62,20241019
Franglish,"['french hip hop', 'pop urbaine', 'r&b francais']",1528620,70,20241019
Big One,['trap argentino'],634620,75,20241019
Caleb Calloway,['urbano latino'],22150,59,20241019
Pixies,"['alternative rock', 'boston rock', 'permanent wave', 'rock']",3111111,72,20241019
WIU,['trap brasileiro'],2415404,76,20241019
Los Rodriguez,"['argentine rock', 'latin alternative', 'rock en espanol']",718877,61,20241019
Lola Young,['uk pop'],255056,62,20241019
Chencho Corleone,"['reggaeton', 'reggaeton flow', 'trap latino', 'urbano latino']",1202993,80,20241019
Dee C. Lee,[],3726,27,20241019
Quevedo,"['rap canario', 'trap latino', 'urbano latino']",5191462,82,20241019
Jowell & Randy,"['reggaeton', 'urbano latino']",4427446,72,20241019
David Garrett,"['bow pop', 'pop violin']",499178,54,20241019
girl in red,"['bedroom pop', 'indie pop', 'norwegian indie', 'pov: indie']",7591174,78,20241019
The Marías,"['bedroom pop', 'la indie']",1560952,77,20241019
Chappell Roan,['indie pop'],3534996,90,20241019
Bad Gyal,"['neoperreo', 'rap catala', 'rap latina', 'trap catala', 'urbano espanol', 'urbano latino']",1813395,75,20241019
USHER,"['atl hip hop', 'contemporary r&b', 'dance pop', 'pop', 'r&b', 'rap', 'south carolina hip hop', 'urban contemporary']",12242700,83,20241019
Adele,"['british soul', 'pop', 'pop soul', 'uk pop']",59436644,88,20241019
José Mercé,[],140,0,20241019
Tate McRae,['pop'],6054052,85,20241019
Porter Robinson,"['complextro', 'edm', 'electro house', 'pop dance', 'progressive electro house']",1164119,65,20241019
.Feast,['indonesian indie'],745559,68,20241019
Sebastian Yatra,"['colombian pop', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'urbano latino']",23156699,80,20241019
Doechii,['alternative r&b'],597612,73,20241019
Post Malone,"['dfw rap', 'melodic rap', 'pop', 'rap']",45573720,92,20241019
Future,"['atl hip hop', 'hip hop', 'rap', 'southern hip hop', 'trap']",18908068,93,20241019
Ivan Ferreiro,"['cantautor', 'spanish indie pop']",250520,53,20241019
Harry Styles,['pop'],32962024,84,20241019
Emilia,['pop argentino'],3646592,81,20241019
KHEA,"['argentine hip hop', 'trap argentino', 'trap latino', 'trap triste', 'urbano latino']",5750555,78,20241019
Ashanti,"['dance pop', 'hip pop', 'r&b', 'urban contemporary']",3195612,72,20241019
Joan Dausà,"['cantautor catala', 'indie catala', 'rock catala']",51015,49,20241019
Burna Boy,"['afrobeats', 'dancehall', 'nigerian hip hop', 'nigerian pop']",10357885,81,20241019
Yeah Yeah Yeahs,"['alternative dance', 'alternative rock', 'art pop', 'dance-punk', 'garage rock', 'indie rock', 'modern rock', 'neo-synthpop', 'new rave']",1348311,68,20241019
InI,['jazz rap'],9822,48,20241019
Martin Garrix,"['dutch edm', 'edm', 'pop', 'pop dance', 'progressive house']",15078947,76,20241019
Yomo,"['latin hip hop', 'reggaeton']",1019477,60,20241019
Kygo,"['edm', 'pop', 'pop dance', 'tropical house']",8467849,82,20241019
Samuraï,[],56128,59,20241019
El Barrio,"['pop flamenco', 'rock andaluz', 'rumba', 'spanish pop']",1251062,64,20241019
Vance Joy,"['folk-pop', 'modern rock']",3175585,77,20241019
Anuel AA,"['reggaeton', 'reggaeton flow', 'trap boricua', 'trap latino', 'urbano latino']",38291510,88,20241019
Ayra Starr,['afrobeats'],3721946,79,20241019
Madison Beer,['pop'],7114883,75,20241019
24kGoldn,"['cali rap', 'pop rap']",2243963,71,20241019
Feid,"['colombian pop', 'pop reggaeton', 'reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']",14254481,92,20241019
Tiakola,"['french hip hop', 'pop urbaine']",2369496,79,20241019
The Weeknd,"['canadian contemporary r&b', 'canadian pop', 'pop']",92821145,96,20241019
Rod Wave,['florida rap'],7906077,82,20241019
Hi-Tech,['golden age hip hop'],7809,32,20241019
Snoop Dogg,"['g funk', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'west coast rap']",12699059,84,20241019
Jazzy,"['pop dance', 'uk dance']",77976,69,20241019
IONA,['lo-fi jazzhop'],803,43,20241019
