artist,genres,followers,popularity,source_date
Beyoncé,"['pop', 'r&b']",38758702,87,20241019
Dani Martín,"['spanish pop', 'spanish pop rock']",921567,62,20241019
Héctor Lavoe,"['salsa', 'salsa puertorriquena', 'tropical']",2089265,67,20241019
The Goo Goo Dolls,"['neo mellow', 'permanent wave', 'pop rock', 'post-grunge']",2939489,76,20241019
Airbag,['argentine rock'],872716,69,20241019
Billy Joel,"['album rock', 'classic rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']",6336781,79,20241019
Swallow The Sun,"['doom metal', 'finnish death metal', 'finnish doom metal', 'finnish melodeath', 'finnish metal', 'melodic death metal']",148104,43,20241019
Maria Becerra,"['pop argentino', 'urbano latino']",7083233,82,20241019
Mike Tucker,[],308,12,20241019
Roberto Carlos,"['jovem guarda', 'mpb']",6014790,71,20241019
Andrés Koi,[],6538,33,20241019
MAGIC!,"['pop', 'reggae fusion']",1363551,70,20241019
Nas,"['conscious hip hop', 'east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'queens hip hop', 'rap']",3920343,74,20241019
Chase Atlantic,['alternative r&b'],8250483,82,20241019
Omar Montes,"['flamenco urbano', 'urbano espanol']",818424,74,20241019
Mishaal Tamer,"['lo-fi chill', 'sad lo-fi']",108178,57,20241019
21 Savage,"['atl hip hop', 'hip hop', 'rap']",20318872,89,20241019
Daddy Yankee,"['latin hip hop', 'reggaeton', 'trap latino', 'urbano latino']",35222759,88,20241019
"Tyler, The Creator","['hip hop', 'rap']",16596279,87,20241019
aespa,['k-pop girl group'],6689704,81,20241019
Black Sheep,"['east coast hip hop', 'queens hip hop']",236079,44,20241019
Rakim,['east coast hip hop'],926508,59,20241019
Kelsea Ballerini,"['contemporary country', 'country']",1202868,70,20241019
John Legend,"['neo soul', 'pop', 'pop soul', 'urban contemporary']",7093247,77,20241019
Berliner Philharmoniker,"['classical', 'classical performance', 'german orchestra', 'orchestra']",224773,74,20241019
ARCO,[],305,8,20241019
Snow Strippers,['cloud rap'],117677,65,20241019
Pink Martini,['lounge'],414266,59,20241019
Charli xcx,"['art pop', 'candy pop', 'metropopolis', 'pop', 'uk pop']",4280724,90,20241019
Naughty By Nature,"['east coast hip hop', 'hip hop', 'new jersey rap']",1184720,61,20241019
Justin Timberlake,"['dance pop', 'pop']",14609084,83,20241019
Carbonne,[],154686,65,20241019
Marlon Craft,['nyc rap'],173007,58,20241019
De La Soul,"['east coast hip hop', 'golden age hip hop', 'hip hop', 'jazz rap']",1042027,61,20241019
Too $hort,"['cali rap', 'gangster rap', 'golden age hip hop', 'hyphy', 'oakland hip hop', 'west coast rap']",1585009,64,20241019
C4C,"['chillhop', 'lo-fi beats']",12809,52,20241019
Regard,"['pop dance', 'pop edm', 'slap house', 'uk dance']",261537,69,20241019
KARINA,[],230543,45,20241019
Coldplay,"['permanent wave', 'pop']",54081709,92,20241019
Ana Mena,['spanish pop'],949371,70,20241019
2 Chainz,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",8105981,76,20241019
BANKS,"['art pop', 'electropop', 'indie poptimism', 'indietronica', 'shimmer pop']",1063738,58,20241019
Dinosaur Jr.,"['alternative rock', 'lo-fi', 'noise pop', 'noise rock', 'permanent wave', 'power pop', 'shoegaze', 'slacker rock']",550815,52,20241019
R. City,"['reggae fusion', 'virgin islands reggae']",171628,63,20241019
Conrad Sewell,['australian pop'],115267,63,20241019
Ziak,"['drill francais', 'french hip hop', 'pop urbaine']",1092722,63,20241019
Jorja Smith,"['r&b', 'uk contemporary r&b']",3482026,74,20241019
Rosendo Cantú,"['musica neoleonesa', 'norteno']",23274,47,20241019
Nile Rodgers,['disco'],150819,74,20241019
Elyanna,['palestinian pop'],218367,72,20241019
KIDDO,['scandipop'],28471,61,20241019
Jain,['french pop'],969090,64,20241019
DVSR,['rap metal'],27134,28,20241019
La Frontera,"['spanish new wave', 'spanish pop']",95648,43,20241019
Dirty Porko,"['rap espanol', 'spanish hip hop', 'urbano espanol']",63352,47,20241019
Xzibit,"['detroit hip hop', 'g funk', 'gangster rap', 'hardcore hip hop', 'hip hop', 'west coast rap']",2105284,68,20241019
Dua Lipa,"['dance pop', 'pop', 'uk pop']",44842885,88,20241019
Ramos.,[],13452,58,20241019
Trueno,"['argentine hip hop', 'bases de freestyle', 'trap argentino', 'trap latino', 'urbano latino']",7752569,81,20241019
Digable Planets,"['afrofuturism', 'east coast hip hop', 'hip hop', 'jazz rap', 'psychedelic hip hop']",440404,53,20241019
Imagine Dragons,"['modern rock', 'pop', 'rock']",54895738,89,20241019
El Alfa,"['dembow', 'rap dominicano', 'trap latino', 'urbano latino']",3681007,79,20241019
Playboi Carti,"['atl hip hop', 'plugg', 'pluggnb', 'rage rap', 'rap']",11969427,90,20241019
Pete Rock,"['east coast hip hop', 'instrumental hip hop', 'jazz rap']",360645,55,20241019
Jacob Forever,"['cubaton', 'reparto']",200284,58,20241019
The Cranberries,"['irish rock', 'pop rock', 'rock']",4566527,78,20241019
Ed Sheeran,"['pop', 'singer-songwriter pop', 'uk pop']",116583260,89,20241019
Yann Tiersen,"['compositional ambient', 'french soundtrack']",1052596,67,20241019
Slow J,['hip hop tuga'],233839,59,20241019
MC Rick,"['funk bh', 'funk carioca', 'funk mtg']",1539371,70,20241019
Olly Alexander (Years & Years),"['dance pop', 'gauze pop', 'pop', 'pop dance', 'uk pop']",1973858,69,20241019
Myles Smith,['singer-songwriter pop'],751678,79,20241019
Parliament Funkadelic,"['afrofuturism', 'p funk']",31075,44,20241019
Myke Towers,"['reggaeton', 'trap latino', 'urbano latino']",16788680,89,20241019
Miguel,"['r&b', 'urban contemporary']",5314340,81,20241019
Nelly,"['dance pop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'st louis rap', 'urban contemporary']",3062442,76,20241019
Hozier,"['irish singer-songwriter', 'modern rock', 'pop', 'pov: indie']",7942780,87,20241019
Childish Gambino,"['atl hip hop', 'hip hop', 'rap']",13413601,81,20241019
Mägo de Oz,"['celtic metal', 'latin rock', 'medieval rock', 'rock en espanol', 'spanish folk metal', 'spanish metal']",4361266,70,20241019
Isaac Delusion,"['electro-pop francais', 'french indie pop', 'french indietronica', 'french psychedelic']",121399,53,20241019
SCH,"['french hip hop', 'pop urbaine', 'rap marseille']",2349837,72,20241019
Wisin & Yandel,"['electro latino', 'reggaeton', 'trap latino', 'urbano latino']",7781958,80,20241019
BM,[],83388,42,20241019
Souls Of Mischief,"['alternative hip hop', 'hardcore hip hop', 'hip hop', 'jazz rap']",335065,55,20241019
Enrique Iglesias,"['dance pop', 'latin pop', 'mexican pop']",11155462,79,20241019
Mister V,"['french hip hop', 'pop urbaine', 'rap francais']",588798,53,20241019
Ruth B.,"['alt z', 'canadian contemporary r&b', 'canadian pop', 'pop']",3750970,74,20241019
Don Omar,"['latin hip hop', 'puerto rican pop', 'reggaeton', 'trap latino', 'urbano latino']",12734991,84,20241019
Crystal Fighters,['shimmer pop'],351845,51,20241019
Martin Kohlstedt,['neo-classical'],49529,45,20241019
Lacrim,"['arabic hip hop', 'french hip hop', 'pop urbaine']",2574585,72,20241019
Shakira,"['colombian pop', 'dance pop', 'latin pop', 'pop']",34949657,88,20241019
Ja Rule,"['dance pop', 'east coast hip hop', 'gangster rap', 'hip hop', 'hip pop', 'pop rap', 'queens hip hop', 'rap', 'urban contemporary']",1938544,70,20241019
Foster The People,"['indietronica', 'modern alternative rock', 'modern rock', 'rock']",3850563,75,20241019
Sam Smith,"['pop', 'uk pop']",24439181,84,20241019
Outlawz,['gangster rap'],316500,67,20241019
Gracie Abrams,['alt z'],2717004,86,20241019
Alex Margo,[],1458,32,20241019
Dove Cameron,['pop'],5219858,73,20241019
Stevie Wonder,"['motown', 'soul']",6621450,76,20241019
Ken-Y,['reggaeton'],362741,65,20241019
Bradley Simpson,[],25191,40,20241019
Sátyr,"['lo-fi beats', 'lo-fi jazzhop', 'lo-fi study']",5047,55,20241019
Skillibeng,"['dancehall', 'jamaican dancehall', 'traphall', 'trinibad']",415776,66,20241019
Morad,"['drill espanol', 'urbano espanol']",3556117,80,20241019
Cruza,['indie r&b'],46996,56,20241019
The Killers,"['alternative rock', 'dance rock', 'modern rock', 'permanent wave', 'rock']",7507142,79,20241019
María Escarmiento,['latin talent show'],49172,46,20241019
keshi,['chill r&b'],3749147,79,20241019
Los Ángeles Azules,"['gruperas inmortales', 'musica mexicana', 'nu-cumbia', 'ranchera', 'tropical']",7778818,79,20241019
Living Room,"['lo-fi jazzhop', 'lo-fi study']",16217,55,20241019
High John,"['lo-fi beats', 'lo-fi jazzhop']",6192,47,20241019
cassö,"['hypertechno', 'pop dance']",72184,70,20241019
Backstreet Boys,"['boy band', 'dance pop', 'pop']",5925649,78,20241019
The Kid LAROI,['australian hip hop'],5752010,85,20241019
Alphaville,"['new romantic', 'new wave pop', 'synthpop']",920904,73,20241019
Angèle,"['belgian pop', 'french pop', 'variete francaise']",2736761,69,20241019
Kane Brown,"['black americana', 'contemporary country', 'country', 'country road']",5538445,77,20241019
Chris Brown,"['r&b', 'rap']",23685056,88,20241019
Alan Walker,['electro house'],39592551,82,20241019
Travis Scott,"['rap', 'slap house']",33711661,94,20241019
Gunna,"['atl hip hop', 'melodic rap', 'rap', 'trap']",8141609,87,20241019
Jeezy,"['atl hip hop', 'crunk', 'dirty south rap', 'gangster rap', 'old school atlanta hip hop', 'rap', 'southern hip hop', 'trap']",2439998,72,20241019
Emma Nissen,[],77301,50,20241019
David Gilmour,"['album rock', 'art rock', 'classic rock', 'progressive rock', 'symphonic rock']",1940195,64,20241019
Metallica,"['hard rock', 'metal', 'old school thrash', 'rock', 'thrash metal']",28684671,84,20241019
Nil Moliner,['spanish pop'],253999,63,20241019
Peysoh,[],145170,56,20241019
Shaboozey,"['modern country pop', 'pop rap']",723976,81,20241019
Leon Thomas,['indie r&b'],188996,66,20241019
Zach Bryan,['classic oklahoma country'],5302985,91,20241019
Ice Cube,"['conscious hip hop', 'g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']",9165433,75,20241019
Niños Mutantes,"['granada indie', 'musica para ninos', 'spanish indie pop', 'spanish modern rock']",91242,43,20241019
Fuego,"['electro latino', 'rap dominicano', 'trap latino']",275662,63,20241019
LISA,['k-pop'],9227814,83,20241019
AC/DC,"['australian rock', 'hard rock', 'rock']",29595700,84,20241019
iann dior,['melodic rap'],1863495,72,20241019
Dasha,[],238267,75,20241019
Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",92632184,96,20241019
Barry Manilow,"['adult standards', 'mellow gold', 'soft rock', 'yacht rock']",1716196,63,20241019
Dilated Peoples,"['alternative hip hop', 'hardcore hip hop', 'hip hop', 'west coast rap']",219399,50,20241019
Billy Ray Cyrus,['country rock'],254009,63,20241019
Gaiea Sanskrit,"['kirtan', 'world devotional']",30956,42,20241019
Melanie Martinez,"['alt z', 'electropop', 'pop']",21402342,80,20241019
Roxette,"['europop', 'swedish pop', 'synthpop']",2355638,74,20241019
Dedublüman,['turkce slow sarkilar'],1541489,72,20241019
Marshmello,"['brostep', 'edm', 'pop', 'progressive electro house']",33837065,84,20241019
Sonny Fodera,"['house', 'pop dance', 'uk dance']",219231,70,20241019
Billie Eilish,"['art pop', 'pop']",100866855,96,20241019
Calvin Harris,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",22893030,87,20241019
Sammy Rae & The Friends,['nyc pop'],206824,57,20241019
Ms. Lauryn Hill,"['alternative r&b', 'conscious hip hop', 'hip hop', 'neo soul', 'new jersey rap', 'r&b']",3086269,75,20241019
Aitana,"['latin talent show', 'latin viral pop', 'spanish pop']",3093379,74,20241019
Tommy Richman,['chill abstract hip hop'],734192,80,20241019
ANNA,"['italian hip hop', 'italian pop']",1084436,77,20241019
NLE Choppa,"['memphis hip hop', 'rap']",8702747,80,20241019
Gigi Perez,['bedroom pop'],333585,78,20241019
OBOY,"['french hip hop', 'pop urbaine', 'rap francais']",939186,69,20241019
ECKO,"['argentine hip hop', 'trap argentino']",1313183,67,20241019
GIMS,"['french hip hop', 'pop urbaine', 'r&b francais', 'rap conscient']",4948104,80,20241019
Omega,['rap dominicano'],241931,64,20241019
Andrés Calamaro,"['argentine rock', 'cantautor', 'latin alternative', 'pop argentino', 'rock en espanol']",2575756,72,20241019
Nicki Nicole,"['argentine hip hop', 'r&b argentino', 'trap argentino', 'trap latino', 'urbano latino']",7630524,80,20241019
Massive Attack,"['downtempo', 'electronica', 'trip hop']",2299048,68,20241019
Jay Wheeler,"['reggaeton', 'trap latino', 'urbano latino']",4383389,80,20241019
Kacey Musgraves,"['classic texas country', 'contemporary country', 'country dawn']",1484963,77,20241019
The Vaccines,"['british indie rock', 'garage rock', 'indie rock', 'modern rock', 'rock', 'scottish rock']",786199,58,20241019
Little Big Town,"['contemporary country', 'country', 'country dawn', 'country road']",2808995,63,20241019
Manolo Garcia,"['cantautor', 'pop flamenco', 'spanish new wave', 'spanish pop']",643138,59,20241019
Laura Pausini,"['europop', 'italian adult pop', 'latin arena pop', 'mexican pop']",2614571,73,20241019
D.O.D,"['electro house', 'house', 'pop dance', 'uk dance']",91456,70,20241019
Leño,"['cantautor', 'spanish new wave', 'spanish punk']",125752,43,20241019
Casey MQ,['bubblegum bass'],8373,35,20241019
Djadja & Dinaz,"['french hip hop', 'pop urbaine', 'rap conscient']",2856063,69,20241019
ERNEST,['modern country pop'],196879,73,20241019
Tiësto,"['big room', 'brostep', 'dutch edm', 'edm', 'house', 'pop dance', 'progressive electro house', 'slap house', 'trance']",7520488,85,20241019
Dei V,"['trap latino', 'urbano latino']",1359785,81,20241019
Charlie Brown Jr.,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",7487754,76,20241019
Cardi B,"['pop', 'rap']",24541790,81,20241019
Keinemusik,['melodic house'],324079,77,20241019
Tiago PZK,"['trap argentino', 'trap latino', 'urbano latino']",5367451,81,20241019
Luke Combs,"['contemporary country', 'country']",11545769,88,20241019
Jordan Adetunji,['irish hip hop'],175347,74,20241019
The Tequila Worms,[],123,2,20241019
Daya,"['alt z', 'pop']",1673468,72,20241019
ELENA ROSE,['r&b en espanol'],131558,71,20241019
Ryan Castro,"['reggaeton', 'trap colombiano', 'trap latino', 'urbano latino']",3077628,79,20241019
FT Kings,[],17874,67,20241019
Meghan Trainor,"['hip pop', 'pop']",15402687,80,20241019
The 1975,"['modern alternative rock', 'modern rock', 'pop', 'pov: indie', 'rock']",7413810,78,20241019
Deadletter,[],14,0,20241019
Mark Ambor,['singer-songwriter pop'],511228,76,20241019
Polo G,"['chicago rap', 'rap']",11876890,81,20241019
Manuel Turizo,"['colombian pop', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']",14092972,84,20241019
Morgan Wallen,['contemporary country'],10880228,91,20241019
Bresh,"['italian hip hop', 'italian pop', 'rap genovese']",269964,69,20241019
Prototype,['rap francais'],54550,60,20241019
Chimbala,"['dembow', 'rap dominicano']",641468,70,20241019
50 Cent,"['east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'queens hip hop', 'rap']",15734954,85,20241019
Don Toliver,['rap'],5093747,87,20241019
The Chainsmokers,['pop'],20539287,83,20241019
KADI,[],38774,48,20241019
Patti LaBelle,"['contemporary r&b', 'philly soul', 'quiet storm', 'r&b', 'soul', 'urban contemporary']",1019629,53,20241019
Taylor Swift,['pop'],123832268,100,20241019
Amaarae,"['afro r&b', 'afrobeats', 'alternative r&b', 'ghanaian alternative', 'ghanaian pop']",442871,69,20241019
Wiz Khalifa,"['hip hop', 'pittsburgh rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",11277546,83,20241019
Julión Álvarez y su Norteño Banda,"['banda', 'musica mexicana', 'norteno', 'sad sierreno']",6676487,84,20241019
Key-Key,['raspe'],38524,66,20241019
Peso Pluma,"['corridos tumbados', 'sad sierreno']",16695112,93,20241019
Miley Cyrus,['pop'],24879382,84,20241019
David Guetta,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",26298763,90,20241019
Blessd,"['reggaeton', 'urbano latino']",5124043,82,20241019
Milo j,"['trap argentino', 'trap latino', 'urbano latino']",4882763,83,20241019
Paul McCartney,"['classic rock', 'mellow gold', 'rock', 'soft rock']",4915114,73,20241019
W Sound,[],116656,66,20241019
Kelly Clarkson,"['dance pop', 'pop', 'talent show']",10599267,74,20241019
Becky G,"['latin pop', 'latin viral pop', 'rap latina', 'reggaeton', 'trap latino', 'urbano latino']",15155007,79,20241019
Hamza,"['belgian hip hop', 'cloud rap francais', 'french hip hop', 'pop urbaine', 'rap belge']",1373471,74,20241019
LeToya Luckett,"['contemporary r&b', 'hip pop', 'r&b', 'urban contemporary']",457389,30,20241019
UZI,"['turkish hip hop', 'turkish trap']",5180224,72,20241019
Camp Lo,"['bronx hip hop', 'east coast hip hop', 'jazz rap']",160785,44,20241019
Fontaines D.C.,"['crank wave', 'irish indie rock', 'irish post-punk']",645930,72,20241019
Marcus King,"['modern blues', 'modern blues rock']",265355,57,20241019
Luísa Sonza,"['funk carioca', 'pop nacional']",6091849,77,20241019
Teddy Swims,[],3187267,86,20241019
DJ Nelson,"['reggaeton', 'urbano latino']",1161318,73,20241019
Rihanna,"['barbadian pop', 'pop', 'urban contemporary']",63182118,92,20241019
Bad Bunny,"['reggaeton', 'trap latino', 'urbano latino']",86320568,95,20241019
Duncan Dhu,"['cantautor', 'latin alternative', 'latin rock', 'mexican rock', 'rock en espanol', 'spanish new wave', 'spanish pop']",811699,63,20241019
Plan B,"['reggaeton', 'trap latino', 'urbano latino']",5057388,81,20241019
nimino,['melodic house'],86505,66,20241019
IAMX,"['indietronica', 'industrial pop']",201895,51,20241019
Fran C,['reggaeton chileno'],108051,65,20241019
RAYE,"['uk contemporary r&b', 'uk pop']",1696609,79,20241019
L.V.,[],40254,70,20241019
Chayanne,"['latin pop', 'puerto rican pop']",8270548,76,20241019
Lynda Randle,['southern gospel'],44271,39,20241019
R. Kelly,[],2425373,69,20241019
JHAYCO,"['reggaeton', 'trap latino', 'urbano latino']",8119240,84,20241019
Grandmaster Melle Mel,"['bronx hip hop', 'east coast hip hop', 'old school hip hop']",71732,52,20241019
Eminem,"['detroit hip hop', 'hip hop', 'rap']",91678017,93,20241019
Journey,"['album rock', 'classic rock', 'hard rock', 'mellow gold', 'rock', 'soft rock']",5749016,77,20241019
Tyla,[],1996885,77,20241019
Lil' Kim,"['dance pop', 'east coast hip hop', 'hip hop', 'hip pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap queen', 'urban contemporary']",1772648,65,20241019
SNAYX,[],8584,32,20241019
